numero_creance;date_echeance;total_creance;total_restant;date_creation;id_type_creance_id;nature_creance;id_integration
on
B77983562;"2024-03-07 18:33:43";10000;1000;"2023-11-03 13:45:20";1;;
MAJ-260-MAJ-260-MAJ-260-B779831713;"2024-03-07 18:33:43";10000;9000;"2023-11-03 13:45:20";1;;
4,31E+146138;"0000-00-00 00:00:00";63410.42;63410.42;"2024-07-01 16:45:57";1;;269
4,31E+156139;"0000-00-00 00:00:00";55185.85;55185.85;"2024-07-01 16:45:57";1;;269
1,21E+166141;"0000-00-00 00:00:00";10145.62;10145.62;"2024-07-01 16:45:57";1;;269
1,59E+166142;"0000-00-00 00:00:00";33342.72;33342.72;"2024-07-01 16:45:57";1;;269
1,98E+166143;"0000-00-00 00:00:00";2288;2288;"2024-07-01 16:45:57";1;;269
2,37E+166144;"0000-00-00 00:00:00";4701;4701;"2024-07-01 16:45:57";1;;269
2,76E+166145;"0000-00-00 00:00:00";7348.11;7348.11;"2024-07-01 16:45:57";1;;269
3,15E+166146;"0000-00-00 00:00:00";1802.95;1802.95;"2024-07-01 16:45:57";1;;269
3,53E+166147;"0000-00-00 00:00:00";5429.46;5429.46;"2024-07-01 16:45:57";1;;269
3,92E+166148;"0000-00-00 00:00:00";80039.26;80039.26;"2024-07-01 16:45:57";1;;269
4,31E+166149;"0000-00-00 00:00:00";93086.8;93086.8;"2024-07-01 16:45:57";1;;269
4,70E+166150;"0000-00-00 00:00:00";10332.46;10332.46;"2024-07-01 16:45:57";1;;269
5,09E+166151;"0000-00-00 00:00:00";93945.56;93945.56;"2024-07-01 16:45:57";1;;269
5,47E+166152;"0000-00-00 00:00:00";1493.8;1493.8;"2024-07-01 16:45:57";1;;269
5,86E+166153;"0000-00-00 00:00:00";2290.3;2290.3;"2024-07-01 16:45:57";1;;269
6,64E+166155;"0000-00-00 00:00:00";2262.4;2262.4;"2024-07-01 16:45:57";1;;269
7,03E+166156;"0000-00-00 00:00:00";79040.29;79040.29;"2024-07-01 16:45:57";1;;269
7,80E+166158;"0000-00-00 00:00:00";97593.14;97593.14;"2024-07-01 16:45:57";1;;269
